[-27.45988852],[-39.26825522],[15.1949841],[1.]
[-27.62065443],[-38.8768235],[16.10103903],[1.]
[-26.65254126],[-39.08171787],[16.24517506],[1.]
[-26.95376885],[-38.97781859],[17.19304999],[1.]
[-27.47184751],[-38.13568855],[17.34275466],[1.]
[-27.55219326],[-37.93390993],[18.31888475],[1.]
[-27.7144055],[-37.04260273],[18.74227425],[1.]
[-27.60784923],[-36.4156319],[19.51399527],[1.]
[-27.49920731],[-35.62936907],[20.12226141],[1.]
[-27.70094505],[-34.78198714],[20.61342916],[1.]
[-27.64717742],[-34.31602317],[21.49659767],[1.]
[-27.16086964],[-33.55342443],[21.07004414],[1.]
[-27.38594829],[-34.35192953],[20.51171698],[1.]
[-26.68003596],[-34.899324],[20.06222052],[1.]
[-27.56656843],[-35.31948713],[20.2559294],[1.]
[-28.42200891],[-35.75327495],[20.53885998],[1.]
[-28.90279415],[-35.29704153],[21.28765676],[1.]
[-29.69627936],[-35.76326769],[21.67882729],[1.]
[-30.65387851],[-36.0381126],[21.59243198],[1.]
[-31.26954123],[-35.89982598],[22.36821303],[1.]
[-32.18918081],[-36.291555],[22.39669823],[1.]
[-32.58067134],[-36.29533128],[23.31687262],[1.]
[-31.7821684],[-35.83764451],[23.70791721],[1.]
[-30.91341853],[-35.34275565],[23.68897833],[1.]
[-29.94243091],[-35.10437696],[23.70791589],[1.]
[-28.99597299],[-34.79751542],[23.80818261],[1.]
[-28.76714511],[-34.71787711],[22.83797874],[1.]
[-27.8287002],[-34.42296416],[23.01783287],[1.]
[-27.1296055],[-34.37889004],[23.7315023],[1.]
[-26.20685131],[-34.00264917],[23.64803069],[1.]
[-25.74102861],[-34.05400543],[22.76464417],[1.]
[-26.49140638],[-33.6897088],[23.31620665],[1.]
[-27.31329891],[-33.67621622],[23.88568942],[1.]
[-28.16531517],[-33.80003567],[24.39435141],[1.]
[-29.11630696],[-33.78708211],[24.70329612],[1.]
[-29.97466993],[-33.70500455],[25.209731],[1.]
[-29.7980209],[-33.98143171],[26.15439134],[1.]
[-28.79890563],[-33.93945723],[26.15177965],[1.]
[-28.35073406],[-34.6422633],[26.70423406],[1.]
[-27.52281227],[-34.49101459],[26.16416986],[1.]
[-26.55756366],[-34.73268181],[26.06471102],[1.]
[-26.08772227],[-35.61164606],[26.1463866],[1.]
[-25.66684651],[-36.48463881],[25.89991698],[1.]
[-25.17521623],[-37.34952359],[25.79855631],[1.]
[-24.23283976],[-37.31218051],[25.46609267],[1.]
[-23.38517445],[-37.40884294],[24.94444154],[1.]
[-22.72674621],[-37.80594645],[24.30508165],[1.]
[-22.07822915],[-38.53443336],[24.08432741],[1.]
[-21.21655467],[-38.51010982],[23.57744927],[1.]
[-20.49006762],[-39.07286273],[23.18308177],[1.]
[-19.9797067],[-39.65874038],[22.55357474],[1.]
[-19.18629104],[-40.03507824],[22.07518011],[1.]
[-18.21694004],[-39.79720727],[22.01373077],[1.]
[-17.5272478],[-40.10019172],[22.67139712],[1.]
[-16.84239444],[-39.57316992],[23.1746107],[1.]
[-16.36055981],[-39.86037334],[24.00246914],[1.]
[-16.264313],[-38.90428352],[24.27928823],[1.]
[-15.54157113],[-38.61131983],[24.90524069],[1.]
[-15.22573631],[-39.49641486],[25.24708151],[1.]
[-15.16213891],[-40.44269965],[24.93006343],[1.]
[-15.72901635],[-41.20225731],[25.24900251],[1.]
[-16.66350752],[-41.53834579],[25.13165348],[1.]
[-15.79685201],[-41.73068147],[24.67131099],[1.]
[-15.36123334],[-42.2020559],[23.90447168],[1.]
[-15.50889698],[-43.03374765],[23.36922942],[1.]
[-15.38125467],[-42.18099497],[22.86275109],[1.]
[-15.54579047],[-42.82771078],[22.11797822],[1.]
[-15.52638704],[-43.50788179],[21.38518158],[1.]
[-15.38398094],[-43.98185056],[20.51623158],[1.]
[-15.84425837],[-44.75493207],[20.07978036],[1.]
[-15.62067798],[-44.50824752],[19.13682833],[1.]
[-15.28750899],[-45.3727937],[19.5130707],[1.]
[-14.7813024],[-46.15894458],[19.86764324],[1.]
[-14.12493927],[-46.10384674],[20.62007375],[1.]
[-13.96053958],[-47.0766888],[20.45712875],[1.]
[-14.4501056],[-47.91034921],[20.7127367],[1.]
[-13.93394031],[-48.76293058],[20.63101523],[1.]
[-14.60941097],[-48.65953461],[21.36111705],[1.]
[-13.93211182],[-49.18092782],[20.84206504],[1.]
[-14.34145618],[-49.9090651],[20.29228936],[1.]
[-14.49305692],[-50.35068036],[19.40798558],[1.]
[-13.56009878],[-50.0652729],[19.18859626],[1.]
[-13.23498699],[-50.49037734],[18.34385456],[1.]
[-12.59658748],[-50.66106273],[17.59331305],[1.]
[-12.50993444],[-50.97852089],[16.64900824],[1.]
[-12.35818878],[-51.39115157],[15.75083834],[1.]
[-11.66632695],[-51.6782894],[15.08835884],[1.]
[-11.66874249],[-52.28502839],[14.29346139],[1.]
[-11.31746325],[-52.61317881],[13.41658044],[1.]
[-12.08087002],[-53.03738559],[12.92948834],[1.]
[-11.2066771],[-52.63110491],[13.19542583],[1.]
[-11.292548],[-53.19022083],[12.37079526],[1.]
[-11.60239315],[-53.92061078],[11.76208638],[1.]
[-12.47665751],[-54.40236315],[11.70228252],[1.]
[-11.82626835],[-55.01539524],[11.25374535],[1.]
[-11.44380359],[-55.06990413],[10.33138452],[1.]
[-11.0042179],[-55.31197731],[9.4664192],[1.]
[-11.11389883],[-56.00333977],[8.75228474],[1.]
[-10.13910644],[-56.03479181],[8.53139886],[1.]
[-9.31920421],[-55.99285067],[9.10236408],[1.]
[-8.47141514],[-55.78171603],[9.5888575],[1.]
[-7.90035484],[-56.09012343],[8.82808487],[1.]
[-7.10521729],[-56.3974247],[8.3052826],[1.]
[-6.28156329],[-56.00971037],[7.89143276],[1.]
[-6.00829691],[-55.13430314],[8.29016533],[1.]
[-5.47672838],[-54.43766958],[8.77197089],[1.]
[-5.26918097],[-53.46111],[8.82902748],[1.]
[-4.96592888],[-52.66459013],[8.3059651],[1.]
[-4.71950576],[-51.71643109],[8.10529103],[1.]
[-4.373884],[-50.77996712],[8.16513106],[1.]
[-4.2598061],[-49.91098762],[7.68361172],[1.]
[-4.59625505],[-49.02006499],[7.37855604],[1.]
[-4.29849727],[-48.07048287],[7.47670946],[1.]
[-3.80222686],[-47.39960224],[6.92567873],[1.]
[-2.89326876],[-47.17173237],[6.57657917],[1.]
[-3.40034165],[-47.34878133],[5.73305635],[1.]
[-3.81887368],[-48.21922828],[5.47391729],[1.]
[-3.50900168],[-49.16327897],[5.36101185],[1.]
[-3.66522312],[-49.77779754],[4.58773196],[1.]
[-4.21254597],[-50.29560794],[3.93022905],[1.]
[-3.46617534],[-50.87700477],[3.60633307],[1.]
[-3.9369645],[-51.37576267],[2.87859814],[1.]
[-3.14904063],[-51.92119465],[2.59280114],[1.]
[-2.26203935],[-52.19245564],[2.21910848],[1.]
[-1.48148133],[-52.62460206],[1.76746853],[1.]
[-0.75303079],[-53.26781337],[1.53158927],[1.]
[0.0295164],[-53.82436477],[1.25253651],[1.]
[0.83041166],[-54.35787212],[0.9806235],[1.]
[0.94027857],[-55.33250095],[1.17563098],[1.]
[0.05731797],[-55.62799092],[1.54041345],[1.]
[-0.02568254],[-56.43944964],[2.11889911],[1.]
[0.47488788],[-56.33224228],[1.25986719],[1.]
[1.27654803],[-56.1306523],[0.69710393],[1.]
[2.14625791],[-55.75215077],[1.01387089],[1.]
[2.89857758],[-56.21720283],[1.48049889],[1.]
[3.83220622],[-56.34832016],[1.81388426],[1.]
[3.54759905],[-57.29449084],[1.65974213],[1.]
[2.83646413],[-57.33155761],[0.95766438],[1.]
[2.00554288],[-56.82456634],[0.72847072],[1.]
[1.54995518],[-57.71388195],[0.68900449],[1.]
[2.30446855],[-58.09054474],[0.15157104],[1.]
[1.92228016],[-57.19778557],[0.39013572],[1.]
[1.69079042],[-56.35887043],[0.88271452],[1.]
[2.52417985],[-56.14798947],[1.39358757],[1.]
[3.49217331],[-55.89902438],[1.42529013],[1.]
[4.38976452],[-56.22437012],[1.12783397],[1.]
[4.93582638],[-56.64919679],[0.40579606],[1.]
[5.74302165],[-57.23946619],[0.40157327],[1.]
[5.10229652],[-57.91867519],[0.04359779],[1.]
[5.77990216],[-57.58366675],[0.69828851],[1.]
[6.6973015],[-57.59078383],[1.09619276],[1.]
[6.47590838],[-58.16349816],[0.3068998],[1.]
[5.6216627],[-58.6833343],[0.30100917],[1.]
[5.50341311],[-59.40763222],[-0.37826218],[1.]
[5.53866253],[-60.15966583],[-1.03644371],[1.]
[6.46139114],[-59.89289181],[-0.75822879],[1.]
[7.29326431],[-59.34385701],[-0.67731024],[1.]
[7.55857689],[-58.55147934],[-0.12799533],[1.]
[8.09909264],[-57.93356687],[0.44299233],[1.]
[8.38159998],[-56.97916194],[0.53943316],[1.]
[9.0167981],[-56.20735499],[0.56837069],[1.]
[9.83143383],[-56.15681342],[1.14613723],[1.]
[9.18534832],[-56.31459185],[1.89291663],[1.]
[9.86422225],[-56.82966746],[1.36963152],[1.]
[10.19971252],[-56.21561031],[0.65522261],[1.]
[9.6014776],[-55.4281441],[0.80358692],[1.]
[9.27575084],[-54.48994207],[0.92054427],[1.]
[8.28750249],[-54.33776856],[0.90610704],[1.]
[8.74416063],[-53.54051639],[1.30088841],[1.]
[8.45646026],[-52.96157019],[2.06381029],[1.]
[9.09490653],[-52.62400887],[1.37211764],[1.]
[10.06046211],[-52.58037998],[1.62863069],[1.]
[10.86013672],[-53.01517432],[1.21453602],[1.]
[11.7971439],[-53.21932791],[1.49797712],[1.]
[12.37437275],[-53.85939007],[0.99089992],[1.]
[13.05529072],[-54.38695061],[0.48293281],[1.]
[12.9808573],[-54.69799224],[-0.46454424],[1.]
[13.51256743],[-55.48189698],[-0.78513387],[1.]
[14.13298669],[-56.11063402],[-1.25392984],[1.]
[14.84614215],[-56.42770923],[-1.87912788],[1.]
[15.83379519],[-56.3349427],[-2.00536517],[1.]
[16.78197442],[-56.55969844],[-2.2299559],[1.]
[17.47259746],[-56.3995564],[-1.52469399],[1.]
[18.29586717],[-56.79922375],[-1.92779818],[1.]
[18.97179867],[-57.31898299],[-2.45026057],[1.]
[19.62072154],[-57.81773881],[-3.02484018],[1.]
[20.01205195],[-58.45319962],[-3.69046025],[1.]
[20.35550705],[-59.37368718],[-3.50407023],[1.]
[21.07386826],[-59.83810937],[-2.98612312],[1.]
[20.44897088],[-59.73743994],[-3.76031232],[1.]
[20.5623375],[-59.94776639],[-2.78927639],[1.]
[20.07309252],[-59.40830335],[-2.10398887],[1.]
[19.56487525],[-58.95299024],[-1.37295865],[1.]
[18.78908839],[-58.44819097],[-0.99436594],[1.]
[18.5583764],[-58.21435076],[-0.04986039],[1.]
[17.81390206],[-57.62476318],[0.26341974],[1.]
[17.33985263],[-57.03459138],[0.91685251],[1.]
[18.01099176],[-56.78937783],[1.61645425],[1.]
[17.71321982],[-56.06317707],[2.2361028],[1.]
[17.66635084],[-56.29241408],[3.20834438],[1.]
[16.84375603],[-55.83376126],[3.54446247],[1.]
[15.87130056],[-55.99514381],[3.37627796],[1.]
[15.29595555],[-55.93113576],[4.19168037],[1.]
[15.23940637],[-55.40935432],[5.04288324],[1.]
[15.05501451],[-54.98178051],[5.92785797],[1.]
[15.82455636],[-54.35125535],[6.02906743],[1.]
[15.27833908],[-53.67921021],[6.52906945],[1.]
[14.87236731],[-53.00068998],[7.14127629],[1.]
[15.16659071],[-52.11699644],[7.50530696],[1.]
[14.64452317],[-51.61682386],[8.19615634],[1.]
[14.04349919],[-50.95541881],[8.6448361],[1.]
[13.34342311],[-50.57773441],[9.25084598],[1.]
[12.7756854],[-49.92800565],[9.75634221],[1.]
[12.21182756],[-49.32648626],[10.32223863],[1.]
[12.32037234],[-48.7379798],[11.12341163],[1.]
[12.52964676],[-48.19570915],[11.93713563],[1.]
[12.82331371],[-47.41961499],[12.49520157],[1.]
[12.31090166],[-47.82850322],[13.25034679],[1.]
[12.84450784],[-48.45227126],[12.67922695],[1.]
[12.47218801],[-48.53545386],[11.75485766],[1.]
[12.37279288],[-49.52203369],[11.88439855],[1.]
[12.50463284],[-50.27686859],[11.24187033],[1.]
[12.59849786],[-49.72368076],[10.41411881],[1.]
[11.72014095],[-49.29534133],[10.20195265],[1.]
[11.78179912],[-49.83634305],[11.04071091],[1.]
[12.06437574],[-50.53932794],[11.69336908],[1.]
[11.78898325],[-50.79436859],[12.6202527],[1.]
[11.9336522],[-51.51096684],[13.30257069],[1.]
[12.48853883],[-52.26146636],[13.66152932],[1.]
[12.89199498],[-53.07422084],[13.24122788],[1.]
[12.88848692],[-52.08649955],[13.08504097],[1.]
[13.24475889],[-51.23576373],[13.47145895],[1.]
[13.17020927],[-50.54558021],[14.19124299],[1.]
[13.01811215],[-49.78061503],[14.81709819],[1.]
[12.91873497],[-48.92534358],[15.32565981],[1.]
[13.35649295],[-48.17147792],[15.8156134],[1.]
[12.88879616],[-47.28775991],[15.79822982],[1.]
[13.15922651],[-46.35876396],[15.54557602],[1.]
[12.72039419],[-45.53137007],[15.89606931],[1.]
[11.96834492],[-44.99097527],[16.27342239],[1.]
[11.24147457],[-45.33983483],[16.86499361],[1.]
[10.72251434],[-44.54525423],[17.18014747],[1.]
[10.98106883],[-43.62341456],[17.46887083],[1.]
[10.78098803],[-42.68576003],[17.75307439],[1.]
[10.094488],[-41.97470718],[17.90513211],[1.]
[9.91790198],[-41.66953144],[16.9693516],[1.]
[9.74527433],[-41.37450202],[17.90911611],[1.]
[9.07131051],[-40.65865679],[18.09170413],[1.]
[8.38719899],[-39.95338729],[18.27767824],[1.]
[7.87905984],[-40.61611299],[18.82775937],[1.]
[8.6882457],[-41.1223943],[18.52960258],[1.]
[9.50639256],[-41.69738046],[18.52444255],[1.]
[9.99849408],[-42.40741846],[18.02077387],[1.]
[9.69912944],[-43.35593309],[18.12421864],[1.]
[8.75543937],[-43.62017377],[18.32328121],[1.]
[8.51797036],[-42.64896234],[18.30439107],[1.]
[8.41558186],[-41.65817949],[18.21570095],[1.]
[8.29622083],[-40.98240041],[18.94307677],[1.]
[8.9517506],[-40.47804718],[18.38101934],[1.]
[8.27157385],[-39.86187451],[18.77812237],[1.]
[7.27601036],[-39.802494],[18.85111073],[1.]
[7.66344828],[-39.91869695],[19.76565364],[1.]
[8.12424358],[-39.23761175],[20.33467969],[1.]
[8.75463951],[-38.47628557],[20.18307683],[1.]
[8.95833867],[-39.3009799],[20.71069972],[1.]
[9.59370753],[-39.96303484],[21.10817886],[1.]
[10.05587643],[-40.44467935],[20.36358604],[1.]
[9.90852426],[-41.006904],[21.1773371],[1.]
[10.59960113],[-41.34092096],[20.53636485],[1.]
[10.25726529],[-40.4015089],[20.51872574],[1.]
[9.50447253],[-39.74695537],[20.44899234],[1.]
[8.92063699],[-39.17807474],[19.86975932],[1.]
[8.2574562],[-39.30481969],[19.13210971],[1.]
[8.73272788],[-40.02908616],[19.63166442],[1.]
[9.29873057],[-39.21372301],[19.75341777],[1.]
[10.23972748],[-38.87537266],[19.76004023],[1.]
[11.01844358],[-39.44329912],[20.02661247],[1.]
[10.14413639],[-39.91758837],[19.92347839],[1.]
[9.46449226],[-40.58845622],[19.62679641],[1.]
[8.63018757],[-41.12477162],[19.49911923],[1.]
[7.80976368],[-41.63950839],[19.25022026],[1.]
[7.1434025],[-42.35736162],[19.04860299],[1.]
[6.24511366],[-42.5788672],[18.6691133],[1.]
[6.22744972],[-43.55491981],[18.45229702],[1.]
[5.76385473],[-44.34075651],[18.86161398],[1.]
[5.73106248],[-45.14864642],[18.27319358],[1.]
[5.35449909],[-46.06671949],[18.14933133],[1.]
[4.72365449],[-46.64944636],[17.63701846],[1.]
[4.57208613],[-47.63725434],[17.60148764],[1.]
[4.47088501],[-48.631716],[17.57312672],[1.]
[3.97161958],[-49.45914308],[17.31603051],[1.]
[3.25072462],[-49.70297729],[16.66729687],[1.]
[2.57551188],[-49.04414741],[16.99900599],[1.]
[2.87861213],[-48.39620194],[17.69778844],[1.]
[3.67118541],[-47.99642631],[18.15823068],[1.]
[4.10945569],[-48.88693924],[18.03614101],[1.]
[3.91323434],[-49.86741347],[18.02320044],[1.]
[4.74822703],[-49.389038],[18.29512712],[1.]
[5.71764892],[-49.22923891],[18.48136741],[1.]
[6.60358879],[-49.66332837],[18.64469804],[1.]
[5.84975044],[-50.0709381],[18.1293515],[1.]
[5.19913289],[-50.82356115],[18.0280828],[1.]
[4.56188011],[-51.57779987],[17.8698651],[1.]
[4.64748859],[-52.3959009],[17.30119832],[1.]
[3.65005408],[-52.4471877],[17.3511389],[1.]
[2.95955038],[-53.17049068],[17.34501889],[1.]
[1.98041695],[-53.35090647],[17.25148888],[1.]
[1.18143209],[-53.47959293],[16.66406826],[1.]
[0.32404764],[-53.53234724],[17.17603396],[1.]
[-0.40767409],[-54.06651465],[17.59941145],[1.]
[-1.04962585],[-54.40320194],[18.2882798],[1.]
[-0.50220399],[-55.238204],[18.34396525],[1.]
[-0.17384394],[-56.08949671],[17.93472157],[1.]
[-0.39597422],[-56.75962916],[17.22649798],[1.]
[0.59208526],[-56.90540232],[17.17661171],[1.]
[1.38704238],[-57.34412746],[16.75760881],[1.]
[2.31594166],[-57.71054802],[16.81129397],[1.]
[2.6293579],[-57.91572123],[15.88410779],[1.]
[3.60709953],[-58.053575],[15.72593814],[1.]
[4.58072041],[-58.13575658],[15.51308006],[1.]
[4.63731212],[-58.68075669],[14.67655614],[1.]
[5.04156272],[-58.95970541],[15.54762966],[1.]
[4.31584141],[-59.2053937],[14.90500547],[1.]
[4.50878289],[-59.59186034],[14.00310907],[1.]
[4.6589487],[-59.25976106],[14.93432349],[1.]
[5.55932195],[-59.09521942],[15.3371312],[1.]
[5.95927968],[-59.11947806],[16.25334369],[1.]
[5.4818007],[-58.58392345],[16.94990315],[1.]
[5.98366284],[-58.10863225],[17.67255983],[1.]
[6.56144034],[-58.75131993],[17.16944383],[1.]
[6.65596718],[-58.05390495],[17.87985006],[1.]
[5.95904998],[-57.52393043],[18.36299955],[1.]
[5.17192431],[-57.68129599],[18.95937968],[1.]
[4.37514068],[-57.2357331],[19.36755801],[1.]
[4.40675014],[-57.88837439],[20.1245654],[1.]
[4.06347033],[-58.59085674],[19.50112532],[1.]
[3.55977726],[-59.01179594],[18.74673585],[1.]
[4.00011172],[-59.55098031],[18.02883212],[1.]
[4.1101909],[-60.3023627],[17.37821158],[1.]
[4.52051952],[-60.8588847],[16.65577564],[1.]
[4.77294041],[-61.50164322],[15.93248788],[1.]
[5.34555512],[-62.23494672],[15.56591133],[1.]
[5.03043049],[-63.18397762],[15.57198058],[1.]
[5.22296242],[-63.98508176],[15.00526759],[1.]
[5.57205797],[-64.6044129],[15.70851807],[1.]
[4.6305238],[-64.58489981],[15.37216609],[1.]
[4.4962459],[-63.59945731],[15.47643751],[1.]
[4.22585711],[-62.63714881],[15.50563104],[1.]
[4.22376659],[-63.58799603],[15.19597768],[1.]
[3.66994681],[-64.32868342],[14.81562806],[1.]
[3.2571288],[-65.23904578],[14.84429278],[1.]
[3.00319963],[-66.0918465],[14.38794762],[1.]
[3.8922162],[-66.52350095],[14.54066954],[1.]
[3.21076942],[-67.21036671],[14.28799244],[1.]
[2.30396092],[-67.52198316],[14.57188245],[1.]
[1.47335501],[-67.95977874],[14.22774754],[1.]
[0.63079546],[-68.3279625],[13.83463924],[1.]
[-0.25805917],[-68.77906725],[13.75437754],[1.]
[-1.10757875],[-69.23075338],[13.48180436],[1.]
[-2.05691561],[-69.54114702],[13.43265864],[1.]
[-2.71784522],[-69.12971309],[12.80504875],[1.]
[-2.58966396],[-68.96373473],[11.82728562],[1.]
[-1.67475452],[-68.56113386],[11.85649626],[1.]
[-1.31579984],[-67.62838867],[11.89022975],[1.]
[-0.87802343],[-68.04682877],[12.68600591],[1.]
[-0.49542586],[-67.38730315],[13.33303378],[1.]
[0.01014165],[-66.54979767],[13.54036458],[1.]
[0.6496482],[-66.71534301],[14.29111494],[1.]
[1.14110626],[-67.27415725],[14.9590937],[1.]
[2.12366709],[-67.44481449],[14.88526741],[1.]
[2.42999981],[-67.66828332],[13.95994479],[1.]
[2.61542038],[-68.03533862],[13.04841332],[1.]
[2.92715053],[-68.82832813],[12.52497092],[1.]
[3.46316726],[-68.68266329],[11.69342548],[1.]
[3.80074951],[-69.09626646],[10.84786611],[1.]
[3.65275175],[-70.04670505],[10.57443762],[1.]
[3.84211755],[-70.79971343],[9.94426384],[1.]
[3.96534116],[-71.45984509],[9.20329007],[1.]
[4.02978577],[-72.32319226],[8.70281174],[1.]
[3.98321748],[-72.31961463],[7.70390304],[1.]
[4.26747964],[-72.84322824],[6.90076929],[1.]
[3.8670679],[-73.66241356],[6.49015287],[1.]
[3.10563245],[-74.16424941],[6.90049034],[1.]
[2.31058119],[-74.73107383],[7.11636895],[1.]
[2.54019595],[-75.5032556],[6.52390597],[1.]
[2.02605184],[-76.35813573],[6.45436621],[1.]
[1.61767114],[-77.1563046],[6.89725633],[1.]
[2.23160708],[-77.92886041],[7.05924456],[1.]
[3.15892811],[-77.78323377],[7.40401779],[1.]
[3.33697608],[-76.79921575],[7.40128543],[1.]
[4.2205854],[-77.13914179],[7.72328676],[1.]
[4.54698125],[-76.44290045],[8.36259401],[1.]
[4.9657587],[-75.5395357],[8.45510113],[1.]
[5.90819802],[-75.84325133],[8.31522638],[1.]
[5.21819331],[-76.38118378],[7.83095147],[1.]
[4.76622707],[-75.49982814],[7.96856959],[1.]
[4.66239329],[-74.95527103],[8.80084124],[1.]
[4.95556686],[-74.61018518],[9.69244934],[1.]
[4.84512387],[-73.67592788],[10.03151517],[1.]
[4.02344312],[-73.21171767],[9.7008346],[1.]
[3.17151659],[-72.69956746],[9.59164052],[1.]
[2.50710478],[-72.11908162],[9.12090373],[1.]
[2.55250154],[-71.12102233],[9.16352735],[1.]
[2.36455965],[-70.13884562],[9.16612675],[1.]
[3.32532673],[-70.19833859],[8.89522604],[1.]
[3.8292423],[-70.31862524],[9.75056236],[1.]
[4.57715086],[-70.94822911],[9.54024891],[1.]
[4.79438412],[-71.50296478],[10.34341642],[1.]
[5.72511817],[-71.83068166],[10.1811334],[1.]
[5.93812689],[-70.9223138],[10.54098769],[1.]
[6.89428521],[-70.85387509],[10.25624674],[1.]
[7.84316627],[-70.53827043],[10.25195266],[1.]
[8.76521531],[-70.15910045],[10.17413441],[1.]
[9.57439309],[-69.63168113],[9.9151746],[1.]
[9.11184043],[-68.81850121],[9.56192757],[1.]
[9.31005801],[-68.89965101],[8.58513461],[1.]
[10.03181868],[-69.57887303],[8.7182472],[1.]
[10.74572398],[-70.26165154],[8.87365876],[1.]
[11.53357955],[-70.74247903],[9.25848146],[1.]
[12.51734874],[-70.59574509],[9.36176428],[1.]
[11.58205193],[-70.93358818],[9.25649357],[1.]
[10.64133117],[-71.26071507],[9.16686958],[1.]
[9.92408001],[-70.68229076],[8.77831316],[1.]
[9.12618154],[-71.20941795],[9.07070835],[1.]
[8.15251174],[-71.43671311],[9.05327147],[1.]
[7.45388757],[-72.11683668],[8.8311089],[1.]
[6.49916473],[-72.11279086],[9.12857811],[1.]
[5.50332127],[-72.17900073],[9.19112455],[1.]
[4.99601004],[-72.12252945],[8.33121392],[1.]
[4.19412292],[-72.68021653],[8.11682602],[1.]
[3.20374394],[-72.65432074],[8.25276307],[1.]
[2.57746606],[-73.41778115],[8.0949523],[1.]
[2.89614489],[-73.00722987],[8.94928916],[1.]
[3.87015812],[-72.9985275],[8.72296527],[1.]
[4.45654256],[-73.43034298],[8.0376269],[1.]
[4.52105411],[-73.42902782],[9.03554299],[1.]
[5.39756005],[-73.03583726],[9.31328119],[1.]
[6.22926829],[-72.79979093],[9.8158183],[1.]
[7.22626027],[-72.81034271],[9.73903519],[1.]
[8.15936214],[-72.71541214],[10.0858912],[1.]
[9.14261798],[-72.86805012],[9.98634426],[1.]
[9.94412222],[-73.03031399],[9.41079115],[1.]
[10.85695218],[-72.99592913],[9.00390154],[1.]
[11.78858296],[-72.72633142],[9.24758404],[1.]
[12.77078127],[-72.53963561],[9.22681979],[1.]
[13.45331798],[-72.02633116],[9.74707183],[1.]
[13.73644218],[-71.83407467],[10.68668778],[1.]
[12.80370673],[-71.47354024],[10.69110657],[1.]
[11.86073739],[-71.35970598],[10.3782958],[1.]
[11.10091161],[-71.06324501],[9.79969778],[1.]
[10.11519435],[-70.91731106],[9.71564562],[1.]
[9.17875603],[-70.96858943],[9.36858106],[1.]
[9.91469235],[-70.32953167],[9.59219435],[1.]
[10.43830239],[-69.48542513],[9.7075923],[1.]
[10.75333662],[-68.54933403],[9.86407513],[1.]
[11.31550307],[-67.78845313],[9.53999313],[1.]
[12.06392397],[-67.15810889],[9.74622674],[1.]
[12.22929162],[-66.68408686],[8.88138186],[1.]
[12.97040703],[-66.03010872],[9.03323886],[1.]
[13.65948209],[-65.31596906],[9.15644644],[1.]
[13.59803552],[-64.47433404],[9.69298611],[1.]
[13.12859124],[-65.30839154],[9.40321005],[1.]
[12.50905087],[-66.08690422],[9.30277233],[1.]
[12.04631792],[-66.96967601],[9.38396464],[1.]
[11.34325043],[-67.57827645],[9.75179832],[1.]
[10.96307234],[-68.48844898],[9.91626891],[1.]
[11.55848329],[-69.16064718],[9.4762287],[1.]
[11.50904103],[-70.0917954],[9.11495531],[1.]
[12.2009],[-70.81229298],[9.16201278],[1.]
[12.66697866],[-71.68359544],[9.00838107],[1.]
[12.98993571],[-72.40186844],[8.392116],[1.]
[13.32696726],[-73.29136894],[8.0835733],[1.]
[13.34856029],[-74.26957175],[7.87704725],[1.]
[13.86972278],[-74.81327992],[7.21919386],[1.]
[14.19850602],[-75.68239455],[7.58870887],[1.]
[14.92657293],[-75.7906156],[6.91179913],[1.]
[15.46978191],[-76.60550548],[6.70961485],[1.]
[16.01624569],[-77.39144831],[6.4203551],[1.]
[16.61502974],[-78.08255332],[6.01559402],[1.]
[16.83535581],[-79.05761591],[6.04222803],[1.]
[17.16595195],[-79.90610321],[5.62897812],[1.]
[18.12447443],[-80.10293496],[5.42284244],[1.]
[19.02226718],[-80.51349822],[5.58223502],[1.]
[19.46552168],[-81.40833402],[5.52937338],[1.]
[20.02429784],[-82.06244194],[5.0195577],[1.]
[20.84839948],[-82.62288846],[4.93736172],[1.]
[21.5084993],[-83.37300082],[4.8973657],[1.]
[21.8679798],[-84.30532178],[4.85797797],[1.]
[22.51249609],[-85.06739632],[4.9199549],[1.]
[23.27727712],[-85.48869756],[4.43249695],[1.]
[23.2453435],[-85.56833808],[3.43618494],[1.]
[22.45454964],[-85.10153913],[3.83209378],[1.]
[22.92080275],[-84.75591206],[4.64643398],[1.]
[22.28259853],[-84.23005388],[4.08414531],[1.]
[21.36710463],[-84.62176678],[3.99231978],[1.]
[22.08658788],[-85.17144907],[4.4168115],[1.]
[22.7108395],[-85.77138769],[3.91642808],[1.]
[23.01057941],[-85.60041188],[4.8550032],[1.]
[23.78352626],[-85.63835637],[5.48833833],[1.]
[24.2967838],[-86.02963678],[6.25218801],[1.]
[24.85853699],[-85.25530106],[6.54345689],[1.]
[25.65878613],[-84.72340467],[6.26653177],[1.]
[26.50975039],[-84.21219784],[6.38706153],[1.]
[26.69989145],[-84.02623879],[5.4230773],[1.]
[25.72694415],[-84.22621001],[5.30738349],[1.]
[24.96787326],[-84.84908777],[5.118083],[1.]
[24.20678384],[-85.44763052],[4.86810405],[1.]
[23.46628222],[-84.9980189],[5.36761055],[1.]
[23.69972746],[-84.13330122],[5.81232017],[1.]
[23.28245265],[-83.56506783],[5.10310049],[1.]
[24.05204361],[-82.95900483],[5.30414127],[1.]
[24.8759865],[-82.70551712],[5.81095692],[1.]
[25.15732152],[-82.29961207],[6.68049225],[1.]
